2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30221588 +0000 UTC m=+0.000830570
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30221588 +0000 UTC m=+0.000830570
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30221588 +0000 UTC m=+0.000830570
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30221588 +0000 UTC m=+0.000830570
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30221588 +0000 UTC m=+0.000830570
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...6
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302245705 +0000 UTC m=+0.000860748
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302245705 +0000 UTC m=+0.000860748
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302245705 +0000 UTC m=+0.000860748
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302245705 +0000 UTC m=+0.000860748
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302245705 +0000 UTC m=+0.000860748
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...7
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302345981 +0000 UTC m=+0.000960575
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302345981 +0000 UTC m=+0.000960575
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302345981 +0000 UTC m=+0.000960575
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302345981 +0000 UTC m=+0.000960575
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302345981 +0000 UTC m=+0.000960575
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...8
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302375237 +0000 UTC m=+0.000990062
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302375237 +0000 UTC m=+0.000990062
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302375237 +0000 UTC m=+0.000990062
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302375237 +0000 UTC m=+0.000990062
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302375237 +0000 UTC m=+0.000990062
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...9
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302418137 +0000 UTC m=+0.001032873
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302418137 +0000 UTC m=+0.001032873
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302418137 +0000 UTC m=+0.001032873
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302418137 +0000 UTC m=+0.001032873
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302418137 +0000 UTC m=+0.001032873
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...10
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302427417 +0000 UTC m=+0.001042120
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302427417 +0000 UTC m=+0.001042120
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302427417 +0000 UTC m=+0.001042120
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302427417 +0000 UTC m=+0.001042120
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302427417 +0000 UTC m=+0.001042120
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...11
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302447436 +0000 UTC m=+0.001062366
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302447436 +0000 UTC m=+0.001062366
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302447436 +0000 UTC m=+0.001062366
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302447436 +0000 UTC m=+0.001062366
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302447436 +0000 UTC m=+0.001062366
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...12
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302458623 +0000 UTC m=+0.001073279
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302458623 +0000 UTC m=+0.001073279
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302458623 +0000 UTC m=+0.001073279
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302458623 +0000 UTC m=+0.001073279
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302458623 +0000 UTC m=+0.001073279
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...13
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302477341 +0000 UTC m=+0.001092093
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302477341 +0000 UTC m=+0.001092093
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302477341 +0000 UTC m=+0.001092093
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302477341 +0000 UTC m=+0.001092093
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302477341 +0000 UTC m=+0.001092093
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...14
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30271987 +0000 UTC m=+0.001334673
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30271987 +0000 UTC m=+0.001334673
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30271987 +0000 UTC m=+0.001334673
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30271987 +0000 UTC m=+0.001334673
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30271987 +0000 UTC m=+0.001334673
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...15
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302731285 +0000 UTC m=+0.001346294
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302731285 +0000 UTC m=+0.001346294
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302731285 +0000 UTC m=+0.001346294
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302731285 +0000 UTC m=+0.001346294
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302731285 +0000 UTC m=+0.001346294
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...16
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30284666 +0000 UTC m=+0.001461351
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30284666 +0000 UTC m=+0.001461351
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30284666 +0000 UTC m=+0.001461351
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30284666 +0000 UTC m=+0.001461351
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30284666 +0000 UTC m=+0.001461351
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...17
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302879288 +0000 UTC m=+0.001494113
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302879288 +0000 UTC m=+0.001494113
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302879288 +0000 UTC m=+0.001494113
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302879288 +0000 UTC m=+0.001494113
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302879288 +0000 UTC m=+0.001494113
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...18
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302891276 +0000 UTC m=+0.001506095
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302891276 +0000 UTC m=+0.001506095
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302891276 +0000 UTC m=+0.001506095
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302891276 +0000 UTC m=+0.001506095
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302891276 +0000 UTC m=+0.001506095
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...19
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302900731 +0000 UTC m=+0.001515471
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302900731 +0000 UTC m=+0.001515471
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302900731 +0000 UTC m=+0.001515471
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302900731 +0000 UTC m=+0.001515471
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302900731 +0000 UTC m=+0.001515471
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...20
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302922983 +0000 UTC m=+0.001537694
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302922983 +0000 UTC m=+0.001537694
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302922983 +0000 UTC m=+0.001537694
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302922983 +0000 UTC m=+0.001537694
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302922983 +0000 UTC m=+0.001537694
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...21
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302948621 +0000 UTC m=+0.001563418
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302948621 +0000 UTC m=+0.001563418
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302948621 +0000 UTC m=+0.001563418
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302948621 +0000 UTC m=+0.001563418
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302948621 +0000 UTC m=+0.001563418
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...22
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.302980065 +0000 UTC m=+0.001595030
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.302980065 +0000 UTC m=+0.001595030
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.302980065 +0000 UTC m=+0.001595030
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.302980065 +0000 UTC m=+0.001595030
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.302980065 +0000 UTC m=+0.001595030
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...23
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.30300677 +0000 UTC m=+0.001621605
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.30300677 +0000 UTC m=+0.001621605
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.30300677 +0000 UTC m=+0.001621605
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.30300677 +0000 UTC m=+0.001621605
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.30300677 +0000 UTC m=+0.001621605
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...24
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:25.303033869 +0000 UTC m=+0.001648663
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:25.303033869 +0000 UTC m=+0.001648663
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:25.303033869 +0000 UTC m=+0.001648663
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:25.303033869 +0000 UTC m=+0.001648663
2025-03-10T19:36:25.303Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:25.303033869 +0000 UTC m=+0.001648663
